-7.37,4.36,-9.04,-7.41,5.12,-9.78,-6.09,4.69,-9.27,-7.02,5.75,-9.43,-6.69,4.20,-8.64,-7.43,3.27,-9.52,-7.52,3.97,-9.05,-7.94,3.38,-8.95,-4.92,3.74,-6.33,-8.93,4.21,-11.57,-7.14,3.65,-9.71,-7.49,4.64,-9.76,-7.79,3.02,-9.81,-7.56,2.51,-9.48,-6.99,4.44,-9.81,-7.82,2.72,-9.83,-7.54,2.06,-10.34,-7.32,2.64,-11.49,-7.02,2.46,-11.26,-6.76,2.26,-11.51,-6.77,2.17,-11.91,-6.51,2.21,-11.65,-6.20,1.98,-11.19,-6.15,1.01,-11.03,-5.04,2.05,-10.32,-4.03,3.06,-9.15,-1.87,1.76,-4.99,3.90,3.20,-2.88,12.07,-0.53,-0.85,19.23,-10.68,3.96,22.50,-5.68,5.88,19.21,4.46,16.81,13.38,-0.73,21.72,4.21,3.11,1.76,3.47,7.58,3.09,5.38,1.69,2.66,9.14,-2.99,0.28,8.97,1.65,-8.96,10.48,-0.89,-2.67,11.10,-1.20,-4.60,10.56,-0.22,-7.46,10.81,-0.34,-5.32,10.63,-1.03,-3.78,10.94,-1.39,-6.30,10.76,-0.34,-4.77
12.17,-0.98,-8.43,17.14,-7.71,1.09,17.65,-6.24,6.54,15.98,8.57,16.77,12.65,5.34,25.91,13.32,-11.26,15.50,2.00,4.22,-15.22,11.35,4.90,-4.46,11.11,6.11,2.79,11.17,0.90,-6.12,9.50,-0.48,-8.68,12.36,-0.53,-2.74,11.26,-0.54,-10.06,10.97,-1.24,-6.80,12.82,-1.87,-3.01,11.34,0.35,-9.26,11.29,-0.05,-7.43,11.88,-0.54,-5.71,11.41,-0.17,-7.73,11.58,-0.03,-7.34,10.60,0.22,-7.87,11.31,0.07,-7.26,11.38,-0.88,-6.75,11.01,1.31,-7.76,11.44,-0.35,-6.85,12.18,-1.37,-6.89,11.77,1.58,-7.78,11.65,-0.23,-6.24,11.27,-0.53,-6.51,11.37,0.33,-7.13,11.05,1.06,-8.11,11.11,0.21,-6.96,11.62,-0.37,-5.89,11.25,0.87,-7.55,11.82,0.41,-6.80,11.49,-0.01,-6.67,11.56,0.03,-6.35,11.67,0.79,-6.81,10.86,-0.27,-7.67,11.38,0.29,-6.28,11.14,0.85,-7.04,11.42,-0.46,-6.49,11.31,0.89,-6.81,11.27,0.18,-7.15,11.46,0.47,-6.04
11.78,-2.81,-9.69,11.62,-1.88,-10.27,11.24,-2.44,-12.80,11.28,-2.19,-11.16,11.37,-1.44,-10.17,11.58,-1.80,-10.75,11.89,-2.21,-11.59,11.48,-2.27,-10.52,11.52,-1.89,-9.89,11.06,-1.07,-12.15,11.60,-2.28,-10.62,11.67,-1.87,-10.57,11.49,-2.21,-11.05,11.31,-2.24,-10.64,11.33,-1.25,-11.18,11.53,-1.83,-11.17,11.49,-2.30,-10.20,11.37,-1.95,-10.90,11.21,-1.56,-11.59,11.28,-1.64,-10.89,11.51,-2.38,-10.18,11.36,-1.70,-10.70,11.66,-2.13,-10.76,11.44,-1.40,-11.29,11.74,-2.77,-10.72,11.65,-1.37,-10.86,11.43,-1.81,-10.92,11.43,-2.11,-10.39,11.22,-2.07,-11.61,11.40,-1.65,-10.43,11.67,-1.75,-9.97,11.55,-2.09,-11.02,11.47,-2.06,-11.59,11.77,-2.04,-10.13,11.43,-1.63,-10.58,11.48,-1.95,-9.72,11.71,-1.74,-8.44,11.47,-1.41,-9.57,11.74,-1.88,-8.96,11.25,-1.95,-10.63,11.08,-1.89,-9.66,11.21,-1.90,-8.55,11.36,-2.06,-7.53,11.16,-1.60,-7.30,11.04,-1.37,-7.23
11.90,-1.55,-6.91,11.68,-0.73,-7.69,10.84,-0.97,-9.64,11.67,-1.40,-7.52,11.67,-0.61,-8.31,11.51,-1.14,-9.20,11.87,-1.39,-8.58,12.22,-0.49,-8.20,12.08,-1.37,-8.52,11.87,-1.25,-8.60,11.87,-0.93,-7.60,11.46,-1.40,-8.57,11.35,-0.49,-8.64,11.46,-0.51,-7.55,11.38,-1.25,-8.30,11.73,-1.64,-8.41,11.55,-0.74,-8.73,11.58,-1.32,-7.63,11.43,-0.47,-8.03,11.39,-0.80,-7.90,11.87,-1.40,-6.71,11.67,-0.04,-6.46,11.37,-0.10,-5.66,11.77,-1.25,-5.90,10.57,-0.04,-7.03,9.96,-0.43,-3.80,10.63,-0.87,0.31,11.09,0.18,-0.95,9.62,0.35,-2.20,8.24,-1.95,-1.29,7.11,-4.59,-1.48,4.74,-1.91,-1.64,2.21,-1.96,-1.06,0.74,-3.40,-0.17,1.19,-3.40,-0.40,-1.92,-1.86,-0.77,-2.70,-2.35,-1.82,-3.12,-2.74,-2.43,-4.59,-2.33,-3.22,-5.17,-1.40,-4.87,-6.01,-2.15,-5.57,-6.59,-1.43,-7.08,-7.28,-0.85,-7.12,-7.63,0.63,-7.44,-8.39,-0.44,-8.05
10.78,-0.39,-14.09,11.14,-1.94,-10.97,11.22,-1.42,-12.60,10.61,0.82,-15.49,11.14,-2.15,-11.58,11.16,-1.02,-12.81,11.37,-0.44,-12.91,11.06,-1.62,-12.69,11.36,-1.20,-12.34,11.23,-0.45,-13.50,11.02,-1.43,-12.47,11.35,-0.80,-11.65,11.28,-0.68,-12.85,11.25,-1.23,-12.88,11.43,-1.15,-12.28,11.23,-0.40,-12.41,11.41,-1.36,-12.75,11.31,-1.50,-12.57,11.58,-0.85,-11.48,11.20,-0.71,-12.32,11.16,-1.43,-12.50,11.47,-0.83,-12.49,11.31,-1.40,-11.82,11.31,-0.96,-11.92,11.38,-0.47,-12.05,10.95,-1.04,-11.53,11.37,-1.85,-10.50,11.75,-0.61,-9.71,12.32,-1.57,-7.41,12.83,-1.66,-4.89,13.92,-2.40,-3.07,12.60,-0.62,-2.54,12.81,-2.83,0.52,11.45,-2.85,0.10,12.30,-5.17,0.45,9.13,-0.05,-1.41,6.69,-1.73,-1.11,4.02,-5.35,-1.51,2.75,-3.40,-3.43,-0.25,-2.81,-3.70,-1.92,-6.00,-4.63,-2.72,-4.37,-5.58,-5.41,-2.60,-6.62,-5.82,-2.66,-7.07,-3.89,0.14,-7.31
22.69,4.69,23.59,19.61,2.04,30.44,11.09,-5.15,5.35,11.55,-12.06,-2.87,11.43,-2.60,-1.75,10.43,1.14,-2.32,11.56,1.12,-4.14,11.17,1.47,-6.80,10.25,-0.70,-8.48,10.76,1.53,-3.37,10.47,0.98,-5.19,10.40,0.36,-6.22,10.94,-0.63,-3.43,11.31,1.29,-6.07,10.73,0.35,-7.10,11.17,-0.50,-3.33,10.60,2.13,-5.72,10.27,0.58,-6.64,10.75,0.14,-5.22,10.81,0.79,-6.22,11.01,0.39,-5.55,10.82,0.43,-5.65,11.25,0.47,-5.57,10.88,0.40,-5.13,10.98,0.02,-4.74,10.70,1.56,-5.81,10.65,-0.18,-5.44,10.82,0.73,-6.19,10.86,0.36,-5.34,10.51,0.38,-5.56,10.49,0.66,-5.02,10.34,0.32,-3.53,10.49,0.70,-2.84,10.22,0.73,-2.20,9.63,1.30,-0.79,9.71,0.12,-0.12,9.29,-0.30,-1.27,7.56,0.29,-1.13,5.08,-0.20,-0.91,3.08,-1.71,1.86,2.80,-0.58,2.96,-0.35,0.54,2.57,0.17,-0.69,3.97,-0.76,-1.00,0.98,-2.47,-0.92,-1.10
-9.08,4.95,-6.75,-9.09,5.63,-7.16,-8.91,5.68,-7.24,-9.22,4.67,-8.36,-9.44,3.62,-9.73,-9.15,4.56,-11.96,-8.79,3.84,-12.81,-7.20,3.97,-13.39,-5.47,3.92,-13.25,-3.73,2.59,-11.58,-1.80,-2.34,-10.42,4.58,-1.08,-16.80,22.93,-2.14,-18.08,40.80,-3.14,-9.53,40.25,-11.37,-2.69,26.67,1.11,1.82,27.86,6.13,8.92,28.59,2.28,23.42,13.16,-2.08,-1.19,10.70,-4.01,-9.10,12.40,0.08,-5.76,13.43,4.07,-8.94,12.34,1.45,-9.53,12.91,0.55,-5.31,11.58,0.23,-11.95,10.16,-0.95,-11.59,12.31,-0.25,-7.11,11.43,0.96,-9.38,10.96,0.41,-10.00,12.20,-0.45,-7.54,11.64,1.19,-9.33,11.21,0.38,-10.26,11.70,-0.27,-8.43,12.14,0.55,-9.29,11.31,0.63,-9.81,12.12,0.73,-7.39,12.08,0.31,-8.33,11.45,0.12,-9.25,11.84,0.55,-8.22,11.97,-0.15,-8.16,11.74,0.65,-9.11,11.63,0.65,-8.66,11.73,-0.30,-8.28,11.57,0.22,-8.32,11.62,0.78,-8.09
-8.35,0.65,-12.86,-7.96,0.93,-15.10,-7.54,2.62,-15.28,-4.83,2.73,-11.99,0.16,1.26,-9.27,8.55,-0.21,-10.59,20.82,2.34,-5.34,30.36,-2.60,-11.80,36.02,-1.70,-5.61,29.20,3.34,9.40,18.41,5.05,0.90,17.46,2.89,7.64,12.27,1.42,1.93,9.73,1.04,-8.72,8.92,4.03,-8.86,10.86,5.00,-8.77,11.32,2.55,-11.24,13.09,0.37,-8.91,13.09,1.58,-8.57,12.08,1.75,-10.85,11.80,0.45,-10.37,11.80,2.07,-8.66,11.72,3.18,-8.29,10.53,2.60,-9.95,10.69,2.34,-9.59,10.66,2.71,-8.71,10.90,2.68,-9.34,11.81,2.21,-8.79,11.88,2.55,-8.54,12.76,1.93,-8.27,12.20,2.03,-8.86,12.61,0.51,-7.63,12.84,1.65,-6.27,13.37,1.55,-2.76,13.49,1.73,-2.10,12.71,3.31,-1.47,14.38,1.31,0.48,12.85,2.43,0.86,11.07,1.81,-0.76,8.08,2.60,-3.38,5.31,2.85,-4.22,1.72,0.57,-4.41,-0.61,-1.07,-5.27,-1.54,-2.82,-6.57,-3.88,-1.10,-7.98
10.03,5.74,-14.21,41.42,-0.22,-13.08,40.25,-35.69,1.84,18.31,32.88,9.06,17.55,25.58,18.21,19.69,-11.61,15.52,13.72,-6.26,3.32,12.59,3.66,-6.31,13.89,-1.34,0.70,12.87,0.51,-5.95,10.25,3.00,-13.14,11.92,0.03,-7.44,11.70,0.45,-8.09,10.73,1.37,-8.94,10.61,2.19,-7.76,11.21,0.96,-7.31,11.91,0.12,-9.48,11.77,-0.32,-9.78,11.23,0.16,-7.62,11.17,2.15,-7.62,11.42,-0.18,-8.92,11.75,-0.60,-8.70,12.03,0.98,-8.15,11.56,0.28,-8.37,11.80,-0.00,-8.25,11.26,1.39,-8.69,11.83,-0.44,-6.72,11.75,0.33,-7.39,11.30,-0.06,-8.40,11.14,-0.07,-8.48,11.25,0.32,-8.54,11.51,-0.11,-8.16,11.60,-0.13,-8.00,11.57,0.57,-8.08,11.99,-0.32,-7.02,12.12,1.09,-6.44,11.78,0.89,-7.56,11.39,-0.53,-8.65,11.70,0.03,-7.76,11.81,0.52,-7.09,11.72,-0.54,-7.61,11.12,0.56,-8.82,11.43,0.02,-7.50,11.71,0.05,-6.89,11.23,0.86,-7.55
11.26,-1.27,-7.89,12.00,-0.97,-6.39,11.56,-0.62,-6.80,11.55,-0.93,-7.26,11.18,0.89,-7.27,11.65,-1.18,-6.22,11.89,-0.66,-7.60,11.43,-0.49,-7.84,11.58,-0.65,-6.31,11.52,-0.55,-5.83,11.07,0.45,-5.55,11.12,-0.41,-4.24,10.17,0.78,-3.68,10.35,-0.29,-0.77,10.65,-0.91,-0.33,10.51,-0.24,-1.33,8.84,-0.40,-1.15,5.71,-0.71,-0.94,3.59,-2.49,0.93,1.50,-2.42,0.53,0.54,-0.88,0.91,-1.09,-0.33,0.07,-2.57,-2.77,-1.11,-3.72,-2.69,-2.40,-4.24,-1.16,-3.31,-5.69,-1.39,-4.99,-6.74,-1.21,-4.46,-6.91,-1.28,-5.81,-7.02,-1.09,-8.05,-7.53,-0.16,-9.43,-7.30,0.69,-8.63,-7.20,0.45,-9.35,-7.50,-0.26,-10.20,-7.31,-0.74,-9.96,-6.91,0.11,-10.56,-6.47,0.15,-10.04,-5.79,-1.46,-9.56,-4.44,-1.34,-11.17,-3.31,-0.66,-11.35,2.22,0.26,-9.62,15.22,2.79,-11.93,42.17,-6.00,-19.45,50.24,-10.18,-2.74,35.44,18.59,24.26,32.59,-0.43,34.40
12.05,-0.48,-8.78,12.96,2.13,-6.25,11.60,0.02,-9.39,11.58,0.28,-10.16,11.85,0.37,-8.15,11.39,0.97,-8.66,11.71,0.39,-9.75,11.86,0.65,-8.22,11.63,1.16,-9.34,11.56,0.79,-8.09,11.36,0.96,-8.96,11.73,-0.17,-8.88,11.95,1.22,-8.33,11.52,1.33,-8.60,11.60,0.17,-8.57,12.12,0.37,-7.63,11.69,1.91,-7.93,11.56,0.95,-8.02,11.81,0.00,-8.06,12.50,0.49,-6.81,12.30,0.79,-4.81,12.04,0.43,-2.84,11.63,-0.26,-2.77,10.86,-0.15,-2.29,9.14,0.94,-2.46,7.53,1.18,0.07,8.78,-1.63,1.93,6.73,1.05,-0.31,3.27,1.86,-0.67,2.02,-1.13,-0.10,0.46,-1.38,-1.05,-2.40,-0.34,-2.00,-3.46,-1.98,-3.48,-5.55,-2.83,-5.53,-6.68,-3.29,-6.62,-7.96,-2.74,-7.24,-8.31,-2.54,-8.18,-8.06,-0.99,-8.96,-7.92,-0.07,-9.24,-7.80,-1.25,-8.37,-7.13,-0.64,-8.54,-6.44,-0.21,-8.75,-6.05,-0.23,-8.48,-5.57,-1.68,-8.47,-4.64,-2.45,-8.81
8.25,2.74,-12.05,24.82,1.33,-15.81,53.28,-10.97,-11.92,47.13,6.61,4.38,39.33,14.48,33.91,31.24,-17.89,28.33,10.65,-16.59,-2.92,3.24,9.97,-15.23,8.72,0.42,-5.20,13.94,1.94,-5.11,12.21,2.95,-11.83,12.26,0.05,-8.85,11.71,0.91,-10.60,10.43,3.14,-10.34,12.02,0.40,-6.39,11.88,2.20,-8.76,12.48,-0.57,-8.57,12.45,-0.59,-9.56,11.30,1.85,-10.16,11.43,0.35,-8.37,10.96,0.96,-9.14,11.22,0.48,-8.81,11.38,0.41,-8.51,11.85,1.12,-8.37,11.78,0.04,-9.68,12.15,-0.65,-8.41,11.69,1.60,-9.48,11.23,0.14,-8.98,11.57,0.14,-8.26,11.30,1.73,-8.66,11.82,-0.42,-8.50,12.07,0.89,-8.74,11.97,0.02,-7.82,11.89,0.28,-8.18,11.64,0.31,-7.87,11.86,-1.03,-6.46,11.94,-1.34,-5.58,11.83,-0.85,-6.05,10.43,1.48,-6.89,10.36,0.38,-5.04,10.84,-1.75,-3.11,10.37,-1.80,-2.57,9.27,-1.16,-1.57,9.19,-2.42,-0.35,8.58,-2.00,-0.03
-6.62,3.07,-10.69,-5.98,2.09,-8.38,-5.60,-0.85,-7.78,-4.86,-1.58,-6.90,-4.88,-1.16,-6.71,-4.49,-2.91,-6.59,-3.41,-2.97,-6.51,-0.44,-0.94,-7.11,5.43,2.21,-12.14,23.31,-3.93,-10.59,47.74,-15.94,-7.82,43.92,2.45,-7.63,40.29,23.27,44.21,34.90,-16.10,64.33,8.10,-19.11,-0.32,3.40,3.11,-16.37,9.83,-8.43,-2.79,8.67,5.21,-10.53,12.26,0.98,-2.07,11.67,-0.88,-8.24,10.47,0.94,-8.60,11.39,1.03,-4.80,10.39,0.54,-8.22,11.29,0.63,-5.15,11.49,-0.81,-6.15,11.45,-0.21,-6.97,11.25,-0.04,-6.62,11.42,0.34,-6.55,11.43,-0.40,-7.25,11.17,0.52,-7.81,11.83,0.23,-5.91,11.13,1.04,-7.08,11.80,-1.20,-7.38,11.21,0.26,-7.81,11.34,0.83,-6.18,11.01,0.66,-8.41,11.79,-0.16,-5.16,11.48,-0.12,-6.43,11.37,0.98,-8.23,11.55,-0.30,-6.44,11.26,0.90,-7.75,11.94,-0.11,-6.65,11.27,0.52,-8.12,11.26,0.57,-6.66,11.69,0.34,-6.21
6.99,3.69,-12.70,25.88,-2.89,-16.07,49.51,-6.83,-15.01,51.10,-1.77,31.64,25.52,11.52,30.91,14.22,1.62,18.50,10.05,-12.21,1.35,7.71,3.79,-2.91,14.61,-2.88,3.80,9.92,0.92,-9.30,10.85,0.81,-5.49,12.05,0.68,-7.97,9.39,0.57,-9.73,12.18,1.62,-3.07,11.49,0.86,-8.05,10.40,-0.46,-10.44,12.70,-0.36,-5.93,11.64,0.89,-8.10,11.33,0.11,-7.30,10.98,1.02,-7.49,11.60,0.40,-7.85,11.68,-0.86,-8.24,11.38,1.58,-7.80,11.29,0.57,-7.43,11.85,0.11,-7.97,12.07,-0.11,-7.54,12.06,0.04,-7.18,11.09,0.96,-7.22,10.85,1.24,-8.53,11.34,-0.28,-8.25,12.23,0.36,-6.67,12.04,0.85,-7.47,11.43,-0.51,-7.57,11.27,0.74,-7.51,11.36,0.72,-6.95,11.67,0.27,-6.50,11.77,0.68,-5.95,11.10,0.51,-6.44,10.80,0.28,-5.76,10.89,0.29,-4.35,10.92,0.81,-3.87,10.38,0.72,-2.49,10.64,-0.41,-1.81,9.04,0.73,-1.92,8.93,-0.37,-0.34
11.68,-0.59,-7.82,11.78,-0.71,-7.80,11.75,-0.37,-8.17,11.60,0.01,-7.82,11.75,-0.59,-7.78,11.82,-0.17,-8.33,11.90,-0.60,-7.98,11.97,-0.70,-7.74,11.90,-0.29,-8.09,11.65,-0.11,-8.34,11.65,-0.66,-8.15,11.29,-0.34,-8.28,11.41,-0.27,-7.78,11.43,-0.72,-7.85,11.12,-0.22,-7.43,11.16,-0.25,-5.34,11.25,1.24,-3.37,11.47,1.55,-0.90,11.94,-0.65,0.42,12.11,-1.90,1.67,12.47,-0.51,0.76,9.64,1.07,0.42,8.81,-2.77,0.34,6.86,-3.63,-1.23,4.66,-1.62,-1.98,2.59,-3.35,-1.04,1.19,-6.59,-0.74,0.14,-3.74,-3.49,-2.74,-1.42,-4.50,-3.90,-2.46,-5.12,-5.09,-2.10,-6.25,-6.41,-1.04,-6.23,-6.51,-1.72,-5.54,-6.79,-1.18,-6.80,-6.07,-2.26,-7.22,-5.06,-1.93,-7.47,-4.11,-0.78,-9.48,-2.38,-0.71,-10.98,2.28,-0.72,-8.50,14.24,1.33,-10.80,41.43,-3.41,-17.04,56.63,-14.46,-10.16,36.75,17.67,9.67,44.41,3.91,49.81,22.01,-7.97,15.20
33.69,-2.43,5.94,23.08,8.78,2.95,37.76,0.32,33.85,19.10,-1.50,27.72,3.03,-5.78,-9.28,6.05,-1.64,-7.14,12.15,-0.38,-4.33,11.82,0.88,-9.21,13.21,1.15,-6.85,13.08,0.99,-8.44,11.16,-2.49,-10.67,12.52,-0.05,-6.89,12.17,0.41,-7.14,12.33,-1.27,-8.44,12.20,-1.33,-7.66,11.31,0.41,-8.04,11.14,-0.82,-9.76,12.10,-1.38,-7.98,11.06,-0.38,-7.56,10.71,1.01,-8.60,11.54,-1.69,-7.43,11.31,-0.03,-8.10,11.26,-0.70,-7.40,11.98,-1.21,-6.26,11.45,0.12,-8.07,11.23,-1.30,-8.47,11.16,-0.95,-7.97,11.65,-0.48,-7.14,11.14,0.73,-7.96,11.17,-1.12,-7.71,11.62,0.01,-7.37,11.99,-1.03,-6.82,11.79,-0.30,-7.36,12.05,-1.04,-6.76,11.08,-0.45,-7.41,10.64,0.08,-7.59,11.36,-0.90,-6.26,11.07,-1.58,-5.90,11.84,-1.04,-4.34,11.22,1.71,-3.22,11.02,0.13,-2.48,10.22,-0.24,-2.88,9.04,-0.90,-3.67,5.97,1.89,-2.77,6.00,0.28,0.95
-8.52,0.50,-10.96,-8.11,0.63,-7.66,-7.99,1.33,-4.87,-8.92,0.53,-5.61,-8.99,0.82,-6.22,-7.84,0.62,-5.80,-7.97,1.07,-7.36,-7.71,1.04,-8.19,-7.24,0.07,-7.91,-6.72,0.41,-7.85,-7.14,0.83,-8.77,-7.05,-0.51,-8.35,-7.10,-0.17,-8.78,-7.50,0.57,-9.97,-7.82,-0.45,-10.05,-7.98,-0.70,-9.41,-7.57,0.29,-9.18,-6.04,1.92,-8.73,-3.73,3.86,-11.25,5.68,1.00,-11.89,25.93,-7.56,-6.35,40.05,-17.88,-12.99,38.68,-0.16,4.70,25.11,15.62,24.49,22.72,-10.47,37.16,4.48,-6.11,1.68,0.20,4.83,-20.89,17.44,-2.27,10.73,15.87,1.17,-1.84,11.77,2.54,-13.26,13.81,-1.99,-7.15,12.41,1.19,-9.87,10.56,0.57,-12.07,11.96,-0.19,-7.04,12.03,1.70,-6.31,12.73,-0.10,-6.72,11.16,0.01,-11.24,11.77,0.26,-8.81,11.71,1.11,-7.21,11.24,1.42,-8.84,11.67,-0.19,-8.37,11.93,0.42,-7.47,11.45,0.38,-8.80,11.22,-0.40,-9.59,12.37,-0.82,-8.00
11.11,-0.39,-8.80,11.79,-1.27,-8.11,11.94,-0.50,-8.38,11.93,-0.56,-8.04,12.40,-1.88,-7.50,11.91,0.22,-8.01,11.88,-0.72,-7.17,11.62,-1.30,-7.19,11.43,-1.35,-6.96,10.89,-0.07,-7.76,11.57,-1.59,-6.68,11.40,-1.62,-6.83,11.03,-0.63,-7.54,10.88,-1.26,-7.27,10.94,-2.00,-6.61,10.69,-0.64,-6.99,11.04,-1.38,-7.01,11.57,-2.20,-6.28,11.03,-0.67,-6.92,10.91,-1.59,-6.94,10.95,-2.21,-6.90,11.23,-2.12,-7.00,11.53,-2.03,-6.08,11.44,-1.38,-6.11,11.02,-1.48,-6.93,10.78,-1.63,-7.19,10.90,-2.43,-7.39,10.89,-1.47,-7.29,11.04,-2.64,-6.60,11.14,-2.42,-6.45,10.73,-1.53,-4.60,11.56,-1.75,-1.35,11.52,-1.71,-2.37,10.22,-0.76,-1.96,10.35,-3.00,0.64,9.33,-4.04,2.50,6.74,-3.67,-0.16,3.22,-0.68,-0.12,4.05,-2.58,3.64,5.09,-4.77,1.17,4.01,-7.57,-3.68,1.79,-8.57,-6.51,-1.46,-6.72,-6.41,-2.91,-7.16,-7.41,-5.40,-1.70,-8.09
-9.05,2.92,-8.78,-9.43,2.66,-8.92,-8.95,3.55,-8.60,-10.16,5.30,-10.00,-9.56,1.76,-8.35,-9.29,1.92,-9.52,-9.02,3.31,-10.02,-8.60,1.92,-9.82,-8.33,0.98,-9.85,-7.81,2.50,-10.08,-7.38,2.37,-11.22,-6.72,0.32,-10.37,-6.35,0.58,-10.58,-6.33,1.20,-10.55,-6.08,0.04,-10.25,-6.58,-0.87,-10.59,-6.86,-1.19,-10.77,-7.61,0.44,-10.53,-7.91,-0.17,-9.47,-8.10,-0.62,-9.98,-8.02,0.53,-9.39,-8.04,0.21,-8.81,-8.03,0.29,-8.83,-6.75,1.04,-8.59,-6.02,-0.13,-7.52,-3.16,-1.62,-6.88,0.77,1.71,-7.79,11.21,2.96,-12.48,35.24,-10.86,-13.41,36.15,-2.51,-10.80,27.33,37.56,8.84,33.88,13.29,56.77,10.26,-9.55,12.84,5.68,4.59,-1.04,6.35,4.32,4.36,7.74,2.84,-3.66,9.39,4.26,-0.64,10.68,3.22,-5.72,8.96,3.05,-5.14,10.60,4.07,0.42,8.44,5.26,-8.49,9.07,1.45,-3.12,9.79,2.94,-2.26,9.12,3.80,-3.82,9.71,1.61,-3.63
3.48,3.99,-15.61,16.89,1.01,-18.95,33.67,-21.07,-11.29,30.61,15.08,-21.83,45.02,26.34,12.39,43.36,-21.27,43.21,5.01,0.65,-16.46,18.60,-3.31,11.73,12.63,1.54,-5.77,11.73,5.19,-1.63,11.65,2.51,-4.50,11.43,0.54,-11.50,10.51,2.04,-6.12,11.43,3.22,-0.83,9.28,1.86,-8.45,10.81,1.70,-3.38,10.90,2.05,-4.88,10.39,2.05,-6.38,10.75,2.16,-4.73,10.28,2.74,-5.25,10.50,2.37,-4.16,10.41,2.17,-6.18,10.02,1.61,-6.51,10.20,2.40,-5.23,10.54,2.35,-4.20,10.74,2.26,-4.89,10.38,2.09,-5.40,10.58,1.81,-4.44,10.96,1.75,-3.22,11.24,1.82,-2.63,10.20,1.51,-1.94,9.65,0.91,-0.68,10.12,3.38,0.44,9.04,5.55,2.02,8.18,3.36,2.94,7.06,1.60,1.12,3.86,2.97,-0.83,1.42,3.18,-0.36,0.29,2.32,0.35,-0.76,3.20,-0.67,-1.73,2.66,-1.97,-2.33,1.63,-2.46,-3.56,0.43,-3.87,-4.60,1.90,-4.45,-5.75,2.49,-4.62
6.98,1.76,-16.79,23.06,3.97,-23.51,50.57,-13.77,-8.77,40.47,13.23,-6.04,39.98,16.45,46.39,17.33,-6.05,27.88,10.07,-2.27,13.27,10.22,-1.16,1.85,9.90,0.62,-0.37,11.83,0.92,0.17,9.21,5.32,-6.58,9.80,2.77,-3.09,9.76,2.97,-3.68,8.99,3.74,-7.72,10.28,1.30,-1.52,10.14,2.16,-3.37,9.27,2.69,-5.72,9.31,2.55,-3.03,9.54,2.86,-3.77,9.33,2.42,-4.93,9.46,2.79,-4.81,9.92,2.62,-3.46,9.68,2.46,-3.44,9.42,2.51,-4.65,9.77,2.37,-3.61,9.65,2.50,-2.59,9.60,2.97,-1.36,9.51,2.33,0.41,9.43,2.62,1.61,8.48,4.12,2.07,6.56,4.70,3.18,5.48,2.50,4.69,3.32,3.54,2.81,2.61,4.40,3.37,1.49,1.86,1.41,1.06,0.63,1.25,0.81,1.46,-1.02,-1.66,1.62,-2.83,-1.90,-2.73,-3.27,-2.71,0.37,-5.86,-4.47,-0.88,-4.89,-5.60,-2.26,-5.62,-4.61,-0.90,-4.87,-5.17,-1.41,-6.14,-4.92,-2.94,-6.56
