-7.37,4.36,-9.04,-7.41,5.12,-9.78,-6.09,4.69,-9.27,-7.02,5.75,-9.43,-6.69,4.20,-8.64,-7.43,3.27,-9.52,-7.52,3.97,-9.05,-7.94,3.38,-8.95,-4.92,3.74,-6.33,-8.93,4.21,-11.57,-7.14,3.65,-9.71,-7.49,4.64,-9.76,-7.79,3.02,-9.81,-7.56,2.51,-9.48,-6.99,4.44,-9.81,-7.82,2.72,-9.83,-7.54,2.06,-10.34,-7.32,2.64,-11.49,-7.02,2.46,-11.26,-6.76,2.26,-11.51,-6.77,2.17,-11.91,-6.51,2.21,-11.65,-6.20,1.98,-11.19,-6.15,1.01,-11.03,-5.04,2.05,-10.32,-4.03,3.06,-9.15,-1.87,1.76,-4.99,3.90,3.20,-2.88,12.07,-0.53,-0.85,19.23,-10.68,3.96,22.50,-5.68,5.88,19.21,4.46,16.81,13.38,-0.73,21.72,4.21,3.11,1.76,3.47,7.58,3.09,5.38,1.69,2.66,9.14,-2.99,0.28,8.97,1.65,-8.96,10.48,-0.89,-2.67,11.10,-1.20,-4.60,10.56,-0.22,-7.46,10.81,-0.34,-5.32,10.63,-1.03,-3.78,10.94,-1.39,-6.30,10.76,-0.34,-4.77
15.11,0.38,-11.45,34.61,2.92,-23.25,41.02,2.35,-7.83,17.11,44.19,33.21,13.71,-0.53,65.79,4.94,-7.34,19.02,3.38,9.40,-2.21,6.75,2.60,1.72,8.14,3.80,-2.85,7.93,4.47,-1.96,7.78,4.19,-2.20,8.23,3.51,-4.94,8.74,3.46,-4.18,8.44,2.71,-3.07,8.96,2.47,-1.94,8.69,3.06,-3.68,9.00,2.56,-2.89,8.67,3.03,-4.04,8.54,3.72,-3.40,8.82,3.03,-3.81,8.38,3.23,-4.48,8.80,2.85,-2.69,9.07,3.88,-3.79,9.09,3.71,-4.15,9.08,3.15,-3.85,9.04,3.39,-3.66,9.04,3.34,-4.04,9.01,3.75,-3.47,9.19,3.02,-2.85,9.14,3.37,-4.00,8.81,3.45,-3.57,8.74,3.20,-1.80,7.92,3.72,-1.24,7.19,4.32,-0.58,6.24,5.55,2.43,4.85,5.56,3.43,3.21,6.30,4.65,2.42,5.55,8.63,1.19,5.51,8.10,0.94,7.74,4.74,-1.38,6.13,0.04,-2.27,4.56,-2.74,-0.68,3.19,-2.07,-0.96,5.74,-3.90,-0.82,3.06,-5.91
-8.25,1.93,-10.17,-8.15,1.44,-10.06,-7.89,1.43,-9.78,-7.96,0.83,-9.17,-7.98,0.76,-8.54,-7.52,0.89,-7.75,-7.69,0.06,-7.27,-7.29,1.47,-8.69,-6.77,1.91,-9.81,-6.64,-0.21,-9.79,-6.48,0.49,-9.79,-6.23,0.55,-9.31,-6.73,0.14,-9.49,-7.02,0.09,-9.25,-7.10,1.05,-8.35,-7.54,1.58,-8.62,-7.86,0.87,-9.04,-7.94,1.26,-9.97,-7.86,2.28,-10.65,-7.98,1.07,-9.40,-7.93,1.31,-10.24,-7.85,1.20,-10.56,-7.60,1.43,-10.25,-7.37,1.25,-9.90,-7.58,1.65,-9.34,-7.50,1.59,-9.49,-7.44,1.93,-9.32,-7.41,1.24,-9.34,-6.99,0.69,-9.51,-6.62,1.32,-8.98,-6.44,1.52,-7.80,-6.09,2.13,-7.22,-5.97,3.08,-7.19,-6.36,3.91,-7.67,-6.90,3.98,-8.30,-7.10,3.46,-8.61,-6.95,3.64,-8.63,-6.74,3.66,-8.01,-6.79,2.66,-6.68,-6.64,3.92,-5.95,-6.10,6.67,-6.36,-6.04,6.65,-4.33,-6.33,5.27,-3.11,-6.10,4.92,-2.06,-6.95,3.77,-0.43
9.17,3.23,8.02,9.19,0.92,3.09,5.31,2.29,-1.93,-0.46,5.10,-2.21,-2.99,4.63,1.95,-2.42,1.13,2.38,-5.00,3.64,-2.33,-7.26,6.01,-4.49,-6.35,3.91,-5.34,-4.84,4.12,-8.18,-3.85,7.46,-10.76,-4.55,3.29,-10.73,-5.04,-0.75,-12.18,-5.73,-1.33,-12.76,-5.96,0.30,-13.35,-5.85,1.23,-13.67,-6.51,2.03,-13.52,-5.94,2.87,-11.12,-5.22,4.09,-9.17,-5.19,5.06,-6.76,-3.79,2.69,-5.33,-0.60,0.74,-5.56,2.64,3.02,-11.34,12.39,-1.95,-11.77,29.31,-6.18,-11.40,31.55,1.75,-4.81,20.09,6.99,8.84,22.73,13.97,21.49,19.75,16.79,20.76,17.60,7.38,14.48,14.38,-2.38,0.66,10.13,-2.93,-4.40,10.18,2.97,-5.33,9.58,5.54,-7.73,9.63,3.48,-7.21,9.49,3.26,-5.64,9.78,3.26,-5.51,9.08,3.94,-5.81,9.64,3.44,-5.11,10.14,3.75,-4.43,10.29,3.70,-4.50,9.95,2.92,-4.81,10.06,2.21,-3.81,10.31,2.26,-3.52,10.35,2.20,-4.47
12.12,-0.72,-16.37,28.44,-2.32,-23.71,51.01,-25.95,-7.85,41.58,48.36,25.52,30.30,23.60,46.10,10.52,-3.43,19.07,6.78,-2.34,-5.25,7.36,2.84,-5.58,12.78,1.74,1.87,11.49,6.18,-3.05,10.36,4.31,-3.09,10.14,3.21,-4.40,9.45,1.89,-6.09,9.09,2.66,-5.69,10.27,2.94,-3.15,9.45,3.94,-3.01,9.76,2.83,-3.83,9.07,3.56,-4.64,9.05,2.61,-3.48,10.24,2.01,-3.59,9.04,5.08,-4.68,9.11,2.00,-2.37,9.28,3.12,-3.34,8.63,3.16,-3.15,8.60,1.46,-3.50,7.96,2.04,-4.27,9.05,2.03,-3.35,8.72,2.91,-3.59,8.80,1.17,-3.79,8.04,1.78,-5.37,8.04,1.10,-6.34,7.53,2.26,-6.08,8.81,3.14,-2.17,9.86,4.05,0.28,9.65,3.91,0.63,9.77,2.80,0.26,9.55,2.92,-1.37,9.13,2.98,-3.11,8.70,2.64,-3.73,8.56,2.35,-3.10,8.50,2.28,-2.73,7.68,3.28,-3.08,7.71,2.48,-1.94,7.90,2.81,-1.47,7.63,3.46,-2.14
-5.67,-2.36,-11.96,-2.69,-1.65,-11.32,1.65,-1.32,-10.17,11.79,-3.49,-18.89,24.36,-5.46,-20.37,46.58,0.60,-8.77,48.51,17.02,6.23,44.22,-8.67,44.90,18.05,9.17,32.88,9.82,8.43,12.15,6.56,-3.79,4.00,9.00,2.51,1.36,6.81,4.58,-6.02,8.85,1.18,-2.54,10.52,0.20,-2.04,10.69,1.90,-4.63,9.75,2.05,-4.25,9.65,0.58,-4.06,9.88,2.04,-4.62,10.24,2.52,-3.94,10.00,1.98,-4.42,10.26,0.81,-4.73,10.28,1.41,-3.95,9.73,2.89,-4.19,9.87,2.58,-4.34,9.40,0.92,-5.04,9.41,2.72,-4.18,9.89,3.04,-3.42,9.84,1.33,-4.34,9.48,1.95,-4.59,10.16,3.01,-3.34,9.92,2.05,-3.90,9.44,1.67,-5.11,9.64,2.16,-3.56,10.19,2.11,-2.80,9.19,2.85,-4.00,9.07,2.90,-3.54,9.96,2.18,-3.76,8.88,2.45,-4.58,9.08,2.17,-4.05,9.76,2.89,-4.04,9.22,2.39,-3.63,9.21,2.33,-3.00,9.03,3.06,-2.94,8.76,2.89,-2.53
-3.74,-3.89,-14.59,-5.34,-3.72,-16.63,-6.42,-4.99,-16.18,-7.79,-1.58,-11.79,-7.05,-3.07,-7.52,-6.47,-1.63,-8.72,-6.22,-1.74,-11.78,-5.16,-3.90,-10.93,-5.24,-4.39,-11.07,-5.42,-4.29,-10.77,-6.03,-3.88,-11.34,-6.29,-4.15,-11.59,-5.65,-3.73,-11.89,-3.79,-1.00,-10.61,0.45,-0.31,-12.74,6.74,0.37,-21.46,26.98,-1.96,-17.79,41.67,0.88,-1.82,31.37,7.95,22.35,19.79,20.93,29.14,13.53,11.93,20.66,6.86,10.65,15.68,6.56,5.56,5.14,3.83,5.12,-6.11,8.40,3.61,-2.60,8.64,2.32,-4.75,7.17,1.27,-8.07,9.65,2.55,-1.71,9.60,4.05,-1.74,9.50,2.98,-5.02,8.86,2.31,-5.43,9.93,2.95,-3.43,9.71,3.14,-3.52,9.83,3.02,-3.15,9.33,3.07,-4.48,9.57,2.51,-4.26,9.33,2.58,-3.69,9.22,3.48,-3.90,9.10,2.80,-4.17,9.27,2.30,-4.20,8.85,3.01,-4.44,9.44,1.99,-3.99,9.22,2.12,-4.22,9.58,2.51,-3.72,9.54,3.95,-2.82
2.09,4.16,-19.09,15.53,6.85,-22.77,44.13,-16.67,-15.92,41.12,-0.17,-3.17,34.45,10.51,19.49,22.47,0.15,19.24,16.79,-3.63,8.56,15.47,-2.64,-2.59,12.50,-5.12,-7.51,13.24,1.85,-2.78,14.25,6.01,-3.79,11.25,2.18,-9.99,10.61,0.85,-9.50,10.80,2.98,-10.43,11.29,3.17,-7.87,11.43,2.53,-5.99,11.15,2.59,-7.99,10.76,2.57,-8.33,11.11,2.91,-6.57,11.46,1.67,-8.37,11.09,2.61,-7.72,11.09,3.47,-6.58,11.12,2.28,-8.01,10.89,3.09,-7.33,11.92,3.36,-5.76,11.87,2.98,-6.85,11.62,1.83,-6.32,11.09,1.29,-7.68,10.74,2.79,-8.17,10.30,3.80,-7.44,10.55,1.92,-6.56,10.68,2.75,-6.89,10.72,2.57,-6.89,11.10,2.69,-4.50,11.35,3.54,-3.08,10.50,4.07,-4.91,10.09,2.40,-5.46,9.67,2.01,-3.75,9.85,2.84,-2.35,9.06,2.70,-2.80,6.65,2.05,-3.72,5.43,2.42,1.11,7.16,2.28,6.38,6.85,3.32,6.85,6.06,5.10,5.04
-8.97,-2.16,-9.02,-8.89,-1.62,-9.66,-8.34,-0.64,-9.67,-7.94,-2.54,-9.56,-7.37,-2.52,-10.25,-6.77,-2.59,-9.04,-6.24,-2.06,-8.56,-7.28,-2.48,-8.33,-7.77,-2.81,-8.40,-7.59,-1.46,-8.46,-7.74,-1.74,-8.95,-7.93,-2.08,-9.31,-7.58,-2.46,-8.39,-7.53,-2.47,-8.51,-7.59,-1.91,-8.60,-7.54,-2.00,-8.22,-6.24,-1.50,-7.91,0.54,-1.97,-12.99,13.32,4.62,-31.80,52.73,-10.92,-25.52,50.58,-11.14,-10.59,30.83,45.42,10.49,36.67,24.98,39.33,27.12,-10.75,30.73,10.70,-0.29,4.10,13.44,3.25,11.79,8.05,2.33,-3.48,7.56,1.71,-5.81,10.51,3.20,-1.23,9.55,3.68,-5.38,9.04,2.40,-8.26,11.75,0.87,-3.21,10.71,2.98,-3.90,10.78,3.08,-7.13,10.31,2.02,-6.27,11.38,1.36,-4.32,10.23,3.00,-6.34,9.78,1.92,-5.81,9.83,3.13,-5.27,10.19,1.97,-5.37,9.18,3.57,-6.87,10.18,2.13,-4.23,10.43,2.58,-3.69,10.40,3.01,-3.74,10.25,2.41,-5.41
-8.04,-2.21,-9.74,-7.84,-1.36,-10.30,-7.89,-1.07,-10.75,-7.96,-2.05,-9.64,-7.72,-3.58,-9.03,-7.29,-2.43,-9.64,-7.27,-1.68,-10.39,-7.11,-2.48,-9.74,-6.96,-2.79,-9.93,-6.87,-2.42,-10.09,-7.03,-2.28,-10.29,-7.05,-2.09,-10.21,-7.38,-2.27,-9.91,-7.57,-2.18,-10.67,-7.97,-1.87,-10.45,-8.15,-2.85,-9.99,-8.33,-2.13,-10.71,-8.10,-2.06,-10.52,-7.69,-2.01,-9.82,-7.67,-1.97,-9.63,-7.82,-2.02,-9.45,-7.85,-1.59,-9.23,-7.72,-1.45,-9.38,-7.87,-1.29,-10.07,-8.14,-1.50,-10.55,-8.22,-2.02,-10.41,-8.19,-1.53,-9.90,-7.28,-1.47,-8.76,-7.20,-0.71,-8.67,-6.53,-2.64,-6.77,-6.88,-2.72,-7.05,-7.06,-1.43,-8.43,-7.46,-0.36,-9.90,-7.62,-1.14,-10.00,-7.58,-1.21,-10.24,-7.85,-1.07,-10.22,-8.07,-1.64,-9.05,-8.15,-2.11,-8.35,-8.51,-1.75,-8.22,-8.38,-0.29,-8.53,-8.26,-0.23,-8.64,-8.36,-0.80,-8.42,-7.66,-0.56,-8.87,-7.35,-0.26,-9.49,-7.62,-1.96,-9.47
-6.49,-3.60,-10.03,-6.82,-3.06,-10.10,-6.76,-3.60,-9.84,-6.84,-3.50,-10.07,-6.29,-2.87,-9.65,-4.19,-2.52,-9.88,3.54,-2.48,-14.14,16.24,-4.83,-32.04,47.22,-9.19,-19.64,64.54,7.68,-7.43,56.51,28.32,1.85,80.16,-1.86,65.17,26.81,7.24,28.70,-7.35,2.07,-11.96,10.12,-1.08,-0.30,9.85,0.97,-8.37,14.08,0.53,-0.86,11.84,2.16,-4.12,9.61,3.64,-11.04,12.12,0.51,-5.00,11.40,1.13,-5.20,11.34,1.63,-6.68,10.68,3.51,-4.78,10.57,2.79,-5.21,10.97,1.23,-7.61,10.47,2.24,-6.33,11.38,1.53,-4.60,11.24,1.66,-4.91,10.14,2.30,-5.40,10.36,2.77,-5.22,10.92,1.13,-3.61,10.37,1.48,-4.54,9.49,1.75,-5.27,8.98,2.05,-3.10,9.24,3.99,-0.76,7.83,5.26,-0.64,7.30,3.84,2.60,6.69,1.02,5.26,4.68,2.65,5.46,1.97,4.80,7.88,2.08,3.07,5.44,1.18,3.61,3.64,3.12,-0.09,0.02,-0.04,-1.52,-4.53,-0.88,-1.75,-5.65
20.09,-12.39,1.63,12.25,-6.17,-1.22,12.11,5.24,-4.29,9.85,3.75,-9.79,10.35,2.03,-8.02,10.50,5.42,-7.34,11.23,4.53,-8.23,10.26,0.00,-8.55,11.78,2.43,-5.80,11.85,3.48,-5.22,11.68,1.44,-5.09,11.58,2.27,-5.13,11.51,3.24,-4.98,11.11,2.46,-4.58,10.54,1.83,-5.09,9.76,2.36,-5.70,9.19,2.25,-4.53,9.24,0.40,-3.72,8.85,0.16,-4.59,8.25,0.03,-4.36,8.73,-1.26,-3.26,8.58,-1.78,-2.65,9.07,-0.77,-2.32,8.44,-0.21,-2.42,8.47,-1.90,-2.06,8.42,-1.53,-2.01,8.35,-1.23,-1.61,8.31,-0.75,-1.79,8.18,-0.71,-1.58,8.14,-1.60,-1.90,7.09,-0.40,-2.43,7.49,-1.79,-1.03,7.21,-1.76,-1.70,6.87,-2.33,-1.88,7.00,-2.41,-1.84,5.94,-1.41,-2.91,5.35,-2.34,-2.36,5.43,-3.30,-0.95,5.92,-2.62,-0.26,5.69,-1.73,-0.60,5.41,-2.60,-0.66,5.47,-3.67,-0.57,5.01,-2.49,-1.21,4.95,-2.34,-0.58,4.58,-3.45,0.21
-7.48,3.76,-9.77,-7.90,6.03,-11.11,-9.18,7.85,-11.23,-10.54,8.59,-9.73,-11.60,9.36,-7.47,-11.79,10.26,-7.98,-12.53,10.26,-8.62,-11.55,7.40,-8.62,-10.66,5.48,-10.91,-9.08,3.91,-13.68,-6.83,6.73,-13.37,-3.45,3.11,-9.25,-1.75,0.11,-9.53,-1.97,0.96,-10.10,-1.22,-0.97,-9.25,-0.37,-3.05,-7.57,1.20,-2.50,-7.73,6.96,-1.91,-13.11,12.59,-1.03,-25.12,37.41,-15.54,-14.40,43.14,3.54,12.34,20.99,36.83,24.65,20.02,12.26,34.24,14.16,6.04,24.39,3.49,0.65,-3.15,9.50,-5.51,-0.77,9.25,0.87,-1.66,9.11,1.77,-5.56,9.87,1.36,-3.71,10.30,2.56,-2.06,10.63,0.96,-5.46,9.60,0.34,-7.01,9.42,1.30,-4.67,11.00,2.22,-3.61,10.52,3.74,-3.48,10.35,1.87,-2.62,10.45,1.99,-2.35,9.95,3.29,-4.63,8.90,2.97,-3.91,8.81,1.48,-3.80,8.14,1.86,-4.77,7.12,2.51,-4.22,7.27,1.38,-2.01,7.76,3.19,-1.48,7.63,4.81,-1.06
-7.38,3.93,-9.54,-7.30,2.61,-9.78,-7.09,2.10,-9.83,-7.62,2.40,-9.67,-8.34,2.70,-9.04,-9.26,3.63,-9.09,-10.83,4.40,-9.21,-11.52,4.81,-10.00,-12.11,5.14,-11.22,-11.53,4.10,-10.85,-10.19,4.53,-9.96,-8.06,3.08,-9.82,-6.83,3.00,-10.66,-5.31,1.13,-9.26,-3.45,-1.14,-8.25,-1.78,-1.56,-9.36,0.30,-1.20,-11.15,4.20,-1.05,-14.80,8.12,-0.80,-18.12,25.04,-2.88,-15.01,36.34,-4.71,-7.46,29.77,9.99,13.13,21.98,31.54,24.87,16.36,10.91,17.38,15.15,-2.62,8.15,12.61,-3.60,0.46,12.88,-5.41,0.75,11.13,-2.91,-1.39,10.31,1.43,-3.62,9.59,4.20,-4.73,9.25,5.10,-5.12,8.16,6.07,-7.33,9.79,2.99,-5.22,9.50,0.77,-5.38,9.80,1.92,-4.47,10.41,3.04,-3.11,10.24,2.61,-2.17,9.67,1.79,-3.63,9.34,2.57,-4.26,9.49,2.57,-2.86,9.12,2.67,-2.28,8.82,2.92,-2.95,8.29,2.78,-2.57,7.82,1.92,-1.87,7.86,1.93,-1.90
54.41,31.25,43.73,42.09,1.83,43.15,9.67,-13.38,4.24,2.60,-1.00,-7.85,6.96,8.09,-4.44,11.77,0.10,-5.24,10.68,-0.19,-6.11,12.33,2.75,-3.93,10.83,1.57,-9.88,10.75,1.26,-7.50,10.99,3.15,-6.27,10.85,3.38,-9.31,11.10,0.79,-6.84,11.89,1.92,-4.16,11.12,2.50,-6.79,8.90,1.93,-8.70,10.24,2.10,-5.75,10.63,3.01,-5.60,11.15,3.18,-3.79,10.72,1.79,-4.08,9.69,2.56,-3.85,9.02,2.16,-3.05,8.49,2.05,-2.55,8.20,2.77,-0.57,7.82,1.29,0.08,6.17,1.79,0.42,5.12,3.04,1.19,4.53,2.11,3.12,4.33,0.39,3.74,1.06,1.94,1.88,-1.13,2.21,1.87,-2.05,1.84,0.85,-4.76,3.32,-1.55,-5.29,2.84,-2.06,-5.14,1.12,-3.03,-5.30,1.03,-4.45,-5.69,-0.06,-5.00,-5.67,-0.61,-6.26,-5.85,0.13,-6.89,-5.91,-1.32,-7.44,-5.59,-1.97,-8.33,-5.73,0.64,-9.31,-5.88,0.37,-8.92,-6.28,-1.28,-8.92,-6.59,-1.60,-9.54
13.19,3.93,-29.63,46.52,-13.50,-17.05,42.49,4.81,-6.23,39.43,16.20,3.24,44.24,7.22,26.98,26.60,-0.13,15.14,15.85,-10.74,2.81,10.96,0.21,-2.16,10.89,3.80,-5.15,11.69,1.58,-5.83,10.81,3.54,-7.04,10.64,0.97,-11.18,11.19,1.06,-9.66,12.30,2.77,-6.05,12.08,1.83,-8.39,10.81,2.00,-8.14,11.83,2.57,-6.36,10.61,1.48,-9.81,11.44,1.70,-7.15,11.90,2.22,-6.68,10.67,1.36,-8.92,11.56,1.87,-7.07,11.41,2.32,-7.73,10.80,1.66,-8.25,11.23,1.99,-8.12,11.29,1.71,-6.74,11.34,2.46,-5.83,11.66,2.01,-5.88,10.72,1.60,-8.38,11.71,1.30,-6.86,11.25,2.21,-6.80,10.37,0.81,-8.90,11.53,1.37,-6.54,11.92,3.90,-4.54,11.43,2.13,-6.59,10.91,0.45,-8.00,10.93,1.73,-6.38,10.92,2.59,-6.24,10.80,2.50,-7.02,10.64,1.82,-6.82,10.98,1.91,-6.13,11.23,2.66,-6.56,11.05,1.93,-5.86,11.65,1.87,-5.23,11.16,2.47,-6.26
-9.80,7.90,-4.24,-9.32,8.20,-5.44,-6.52,0.87,-3.92,-6.66,-0.91,-7.57,-7.55,3.98,-9.70,-7.34,0.23,-8.59,-6.99,-0.65,-8.75,-5.07,2.54,-9.35,-5.21,1.53,-10.24,-4.28,-1.59,-10.24,-3.96,-0.96,-11.02,-3.96,0.28,-11.97,-4.80,-2.26,-9.99,-4.08,-3.44,-9.74,-1.52,-0.60,-10.57,7.38,-1.87,-15.31,15.20,0.74,-25.24,44.67,-0.11,-23.71,60.43,-7.39,-3.42,42.04,23.13,30.93,37.23,-1.06,48.56,21.23,-1.52,18.76,0.42,-0.59,-5.44,13.50,-1.79,6.43,10.58,1.89,-2.24,6.93,2.93,-6.81,10.37,2.76,-2.70,9.62,2.24,-5.26,8.58,2.90,-6.46,10.98,1.50,-3.44,10.68,0.85,-5.20,9.43,2.33,-5.39,10.74,0.90,-2.39,10.60,2.31,-4.60,9.30,2.64,-5.69,9.93,1.68,-4.10,10.41,1.12,-4.75,9.93,2.11,-4.77,9.88,1.91,-3.22,9.64,1.59,-4.51,9.53,2.18,-4.26,9.90,1.79,-3.25,9.81,1.37,-4.43,9.48,1.52,-4.50,10.04,1.47,-2.78
-9.67,4.87,-6.54,-11.29,0.57,-6.17,-10.66,-2.83,-9.41,-10.36,1.91,-14.14,-9.25,0.75,-14.59,-6.98,-0.39,-13.01,-3.53,2.95,-10.75,-2.08,6.77,-7.02,1.79,0.92,-2.38,8.03,-2.86,-3.94,8.35,3.10,-14.50,13.61,7.68,-14.99,33.98,-8.75,-7.34,39.08,-1.06,-7.45,28.40,20.83,9.55,41.74,29.01,41.87,30.94,9.43,44.98,10.75,0.72,1.55,1.97,-7.18,-8.68,9.38,2.24,-4.09,7.93,9.78,-8.06,9.94,3.76,-3.23,11.46,1.23,-2.09,9.93,2.80,-7.41,8.78,3.26,-4.98,10.07,3.82,-1.88,10.14,4.91,-4.13,10.28,3.34,-3.48,9.58,1.78,-4.64,9.29,2.51,-4.64,8.90,3.85,-3.10,8.26,3.59,-3.52,8.32,2.93,-3.15,8.62,2.43,-2.65,8.11,3.06,-2.44,8.28,2.56,-2.09,8.30,2.18,-2.49,8.06,1.34,-2.11,7.98,1.02,-1.52,7.72,1.42,-1.44,7.67,0.69,-1.53,7.52,0.90,-1.47,7.38,0.76,-0.88,7.57,0.78,-0.61,6.90,1.41,-1.47
-9.82,3.64,-7.90,-9.36,4.88,-8.42,-9.33,1.45,-8.23,-8.63,2.31,-10.69,-8.53,4.40,-11.18,-7.10,2.56,-9.00,-5.08,0.77,-6.16,-1.66,-1.05,-5.67,1.00,-2.43,-6.93,3.34,-4.68,-7.79,6.61,-5.04,-7.40,14.24,-1.52,-9.34,23.33,1.33,-19.41,40.28,0.35,-26.99,41.35,10.27,-2.23,48.06,27.76,35.18,40.43,9.77,41.95,24.03,-3.07,15.05,9.72,-7.93,-7.04,11.67,-6.22,-4.74,12.99,2.55,-8.26,8.30,7.68,-11.93,11.33,3.02,-4.88,10.48,3.98,-5.78,9.82,2.88,-8.40,10.20,0.29,-7.45,11.81,2.54,-4.66,11.09,4.14,-6.79,10.95,2.84,-6.47,10.29,1.96,-6.03,10.83,2.70,-5.79,10.87,3.33,-5.80,11.26,3.83,-5.60,11.04,3.05,-6.08,10.93,2.03,-4.83,11.01,2.18,-2.83,10.33,3.90,-1.44,10.31,4.29,-1.19,9.18,3.03,-1.42,8.93,1.49,-0.20,7.98,2.28,0.56,6.90,2.56,1.50,6.44,0.21,2.35,6.43,-1.33,1.93,5.04,-0.87,-1.48
8.17,-0.64,-14.44,13.80,1.58,-19.82,36.82,2.12,-25.78,46.07,-18.88,-13.16,36.95,29.42,4.58,49.99,31.64,44.00,36.07,-6.88,29.21,12.00,-14.06,-6.34,15.55,-6.88,-3.36,13.94,3.28,-6.29,10.75,7.54,-7.51,10.79,4.15,-3.95,10.47,5.38,-8.11,9.40,2.70,-8.37,10.75,1.91,-4.36,11.61,2.53,-4.93,10.38,2.37,-7.35,10.96,2.23,-5.15,11.45,2.29,-4.04,10.31,4.09,-6.62,9.94,1.87,-6.27,10.20,3.27,-5.26,9.78,3.56,-5.90,9.92,2.40,-5.70,10.95,2.65,-3.88,11.47,2.07,-3.03,11.00,2.36,-2.88,10.41,2.82,-3.16,9.98,2.14,-2.73,10.16,1.84,-2.21,8.57,3.16,-2.81,8.52,2.68,-1.12,8.06,2.41,-0.44,7.50,1.67,-2.37,6.47,1.76,-2.06,5.61,1.74,-0.80,6.23,0.82,-0.93,5.19,1.12,-1.51,4.64,1.19,-1.19,3.99,0.64,-1.56,3.56,0.04,-1.66,2.48,0.55,-0.99,1.55,0.98,-0.77,0.96,0.57,-0.74,0.63,1.00,-0.26
-6.71,7.92,5.99,-7.93,7.44,5.93,-6.62,5.60,-0.98,-6.77,6.07,-7.09,-5.02,4.00,-7.41,-3.41,0.16,-8.07,-2.41,-0.69,-8.12,-1.29,-0.66,-9.71,-0.90,-1.16,-10.60,1.33,-2.51,-9.50,5.15,-3.18,-10.20,8.79,-1.20,-17.48,15.19,1.37,-17.03,32.42,-10.62,-18.28,36.59,1.96,6.52,19.85,29.55,33.16,27.10,10.53,37.32,20.98,-8.20,17.95,3.27,-2.96,-10.48,7.37,-1.35,-3.96,9.71,4.43,3.84,8.04,3.98,-1.55,8.10,3.29,-2.49,8.80,2.40,-0.78,8.85,1.46,-4.52,7.07,1.98,-7.54,8.15,2.45,-3.90,9.18,2.06,-1.15,9.52,3.45,-2.32,8.40,4.24,-4.51,9.12,1.68,-2.51,9.40,1.60,-1.62,9.32,4.04,-2.64,8.33,3.88,-3.49,8.33,1.68,-3.23,8.07,1.45,-3.03,7.92,3.06,-3.06,7.88,3.44,-2.03,8.50,2.54,-0.69,7.77,2.71,-1.05,7.22,2.89,-1.76,6.74,2.60,-2.48,6.79,2.22,-1.82,6.92,1.81,-1.24,7.00,1.63,-0.71
1.58,-3.78,-16.22,7.94,-0.85,-21.12,24.63,3.40,-19.61,44.01,-3.16,-7.30,37.40,5.11,13.25,48.76,24.60,44.38,21.48,13.43,34.00,2.33,-3.76,-2.99,2.43,1.48,-9.34,12.58,2.99,4.41,11.02,-1.12,-2.10,9.24,2.08,-6.20,9.30,2.35,-5.13,9.87,2.83,-5.93,10.31,4.30,-6.42,11.77,2.18,-3.94,10.71,1.93,-6.34,10.24,3.13,-6.60,10.96,2.36,-3.92,10.19,3.25,-3.70,9.03,3.83,-4.94,9.18,3.21,-4.86,10.13,2.96,-2.83,9.45,3.52,-3.05,9.36,2.28,-3.02,8.94,3.98,-2.66,9.55,3.77,-0.93,8.57,3.42,0.63,9.34,1.11,3.68,7.94,1.54,2.28,6.46,3.46,2.81,4.11,2.10,4.43,4.80,-2.18,2.11,1.31,0.37,-2.72,-1.72,0.08,-4.79,-3.45,-1.64,-6.30,-4.24,-1.43,-7.09,-5.09,-0.67,-7.64,-5.23,-2.45,-8.09,-5.01,-2.70,-9.78,-5.06,-1.07,-10.31,-5.78,-0.66,-9.87,-5.94,-2.18,-8.54,-6.67,-0.87,-7.99,-7.63,1.19,-8.73
