-7.37,4.36,-9.04,-7.41,5.12,-9.78,-6.09,4.69,-9.27,-7.02,5.75,-9.43,-6.69,4.20,-8.64,-7.43,3.27,-9.52,-7.52,3.97,-9.05,-7.94,3.38,-8.95,-4.92,3.74,-6.33,-8.93,4.21,-11.57,-7.14,3.65,-9.71,-7.49,4.64,-9.76,-7.79,3.02,-9.81,-7.56,2.51,-9.48,-6.99,4.44,-9.81,-7.82,2.72,-9.83,-7.54,2.06,-10.34,-7.32,2.64,-11.49,-7.02,2.46,-11.26,-6.76,2.26,-11.51,-6.77,2.17,-11.91,-6.51,2.21,-11.65,-6.20,1.98,-11.19,-6.15,1.01,-11.03,-5.04,2.05,-10.32,-4.03,3.06,-9.15,-1.87,1.76,-4.99,3.90,3.20,-2.88,12.07,-0.53,-0.85,19.23,-10.68,3.96,22.50,-5.68,5.88,19.21,4.46,16.81,13.38,-0.73,21.72,4.21,3.11,1.76,3.47,7.58,3.09,5.38,1.69,2.66,9.14,-2.99,0.28,8.97,1.65,-8.96,10.48,-0.89,-2.67,11.10,-1.20,-4.60,10.56,-0.22,-7.46,10.81,-0.34,-5.32,10.63,-1.03,-3.78,10.94,-1.39,-6.30,10.76,-0.34,-4.77
-8.40,2.24,-9.45,-8.22,2.69,-9.13,-7.84,1.96,-8.54,-7.56,0.96,-8.72,-7.36,1.15,-9.24,-7.31,1.14,-9.51,-7.46,0.78,-9.59,-7.75,1.12,-9.70,-8.13,1.61,-9.80,-8.29,1.75,-9.31,-8.05,1.71,-8.77,-7.86,1.29,-9.14,-7.72,1.01,-9.64,-7.66,1.14,-9.90,-7.66,1.36,-9.77,-7.73,1.23,-9.64,-7.90,1.58,-9.64,-7.97,1.62,-9.26,-8.01,1.49,-9.28,-8.01,1.59,-9.42,-7.99,1.63,-9.34,-7.92,1.52,-9.50,-7.92,1.60,-9.61,-7.81,1.59,-9.53,-7.79,1.33,-9.72,-7.67,1.46,-9.51,-7.78,1.45,-9.21,-7.97,1.61,-9.37,-8.08,1.80,-9.49,-7.89,1.59,-9.33,-7.84,1.28,-9.29,-7.93,1.81,-9.50,-7.75,1.86,-9.53,-7.61,1.05,-9.17,-7.90,1.40,-9.50,-8.39,2.13,-9.70,-8.14,3.03,-9.61,-7.54,1.87,-9.35,-7.11,0.20,-9.44,-7.38,0.05,-9.92,-7.77,1.31,-9.51,-8.15,2.18,-8.70,-8.19,2.54,-8.97,-7.97,1.76,-9.73,-8.00,1.14,-9.84
7.28,-2.62,-18.73,17.86,-1.30,-20.74,42.04,0.51,-3.66,28.85,-2.42,-5.63,42.47,20.01,20.56,46.76,25.76,47.80,15.91,1.06,23.24,5.62,-5.66,4.55,8.74,4.74,1.12,8.22,2.15,-6.58,8.62,0.87,-8.05,11.47,3.23,-3.40,9.52,3.25,-7.65,9.10,4.12,-6.18,11.81,2.03,-2.71,10.23,2.09,-5.30,9.75,3.22,-5.87,10.16,2.78,-4.70,9.78,2.08,-4.99,9.55,3.01,-5.05,10.15,3.83,-4.67,10.01,2.66,-4.88,9.93,2.06,-4.82,10.19,3.58,-4.45,10.08,3.93,-5.40,9.97,2.26,-4.94,10.05,1.90,-4.25,10.23,3.62,-3.35,9.53,3.07,-4.23,9.56,2.99,-4.57,9.63,3.34,-4.61,8.61,3.53,-5.37,9.24,3.37,-4.85,9.82,3.49,-3.93,9.63,3.23,-3.97,9.56,2.85,-4.00,9.60,3.66,-3.93,9.41,3.08,-4.39,9.33,3.00,-4.12,9.20,3.47,-3.77,9.42,3.45,-3.90,9.07,3.42,-4.10,9.19,3.42,-3.29,9.42,3.72,-2.76,9.05,3.43,-3.96
11.75,2.52,-8.88,10.94,2.19,-8.78,11.66,1.42,-7.16,11.92,2.55,-7.76,11.51,2.61,-8.05,11.51,1.84,-7.42,11.20,2.31,-6.94,10.02,3.47,-7.22,9.58,3.05,-8.55,9.93,2.07,-9.07,10.96,1.33,-8.92,11.90,1.16,-7.56,12.31,1.70,-6.39,12.03,2.69,-6.75,11.41,2.51,-7.07,11.13,3.08,-5.93,11.42,3.44,-4.16,11.78,4.36,-4.10,12.07,4.59,-1.08,13.50,1.33,2.12,13.33,0.38,2.97,10.20,4.46,2.02,8.56,1.59,-1.06,4.88,4.19,-1.14,2.34,4.78,-0.48,1.41,2.39,1.30,0.77,1.14,0.27,-1.93,0.70,-1.81,-2.92,-1.38,-5.03,-5.26,-0.37,-7.11,-5.49,0.82,-6.55,-5.18,-1.08,-7.61,-5.81,-0.95,-8.86,-5.69,-0.78,-9.43,-5.90,-2.34,-9.06,-5.95,-2.01,-8.88,-5.98,-1.66,-9.44,-6.44,-2.00,-10.07,-5.89,-1.93,-9.47,-5.41,-1.21,-9.89,-0.90,-0.80,-16.35,3.91,-0.51,-25.65,41.28,-3.97,-21.07,63.85,-24.30,-1.88,37.27,3.16,8.87
7.65,0.59,-20.35,23.05,5.57,-30.75,64.69,-20.95,-10.50,46.90,15.03,10.47,26.17,31.96,2.83,35.39,11.76,24.05,23.00,2.79,14.86,18.15,-4.91,3.58,15.92,-2.07,3.05,13.41,1.10,-6.40,9.11,4.17,-11.89,11.88,3.18,-5.54,11.19,3.54,-10.25,9.90,3.73,-10.20,11.53,3.22,-6.57,11.65,3.07,-8.71,10.74,2.65,-7.92,11.55,1.70,-5.66,11.22,2.02,-8.09,10.44,2.96,-8.56,10.74,3.00,-7.22,11.36,1.92,-7.16,11.37,2.37,-8.23,10.45,3.34,-8.46,11.30,2.32,-7.04,10.96,3.52,-8.10,11.24,2.75,-7.23,11.33,2.02,-7.20,11.37,2.20,-8.01,11.02,3.05,-7.58,11.43,2.55,-6.18,10.99,2.53,-8.06,11.04,2.75,-7.85,11.27,3.34,-7.04,11.02,2.56,-7.71,11.21,1.75,-7.38,11.34,3.30,-7.07,10.87,4.01,-5.82,10.86,4.08,-2.29,12.35,4.02,-1.22,11.81,4.65,-1.41,10.48,3.39,-0.71,9.01,2.76,1.96,8.53,2.39,2.01,4.55,4.78,1.90
4.53,-2.79,-15.40,17.83,2.07,-18.66,29.34,-4.82,-17.41,31.02,-1.01,-5.66,37.03,8.19,18.59,32.23,19.42,29.03,25.94,-3.45,20.92,12.90,-8.67,2.58,7.95,-0.94,-6.63,8.41,1.53,-7.20,9.30,2.24,-2.73,10.13,2.86,-3.63,8.43,0.79,-7.68,10.50,1.30,-4.35,11.29,1.53,-4.09,11.03,1.24,-5.41,10.57,0.86,-5.54,10.58,1.54,-4.13,9.61,1.70,-3.93,9.65,1.39,-4.20,9.11,1.25,-4.99,8.87,1.64,-4.12,10.10,1.32,-4.01,9.73,2.07,-4.61,9.79,1.51,-3.75,10.60,-0.49,-2.96,10.46,-0.33,-3.98,9.62,1.66,-3.79,9.90,0.82,-2.04,9.90,0.85,-2.27,9.11,2.35,-3.29,8.76,2.25,-3.17,9.23,1.22,-2.61,9.43,1.27,-2.65,9.05,2.05,-2.99,8.65,1.77,-3.06,8.49,1.03,-3.23,8.19,0.90,-3.17,7.60,1.82,-2.81,7.93,1.55,-2.17,7.50,1.94,-1.62,7.43,1.65,-1.07,8.21,1.11,-0.50,8.39,-0.50,0.81,8.19,-1.04,1.93
-8.38,2.53,-9.16,-8.65,2.75,-8.51,-8.35,2.44,-8.12,-8.24,1.85,-8.15,-8.22,1.16,-7.84,-8.01,1.44,-7.82,-7.97,1.75,-7.99,-7.94,1.90,-8.27,-7.89,1.47,-8.21,-7.90,1.23,-8.17,-7.89,0.71,-8.16,-7.88,0.42,-8.37,-7.68,1.14,-8.59,-7.81,2.46,-8.89,-8.18,2.99,-9.21,-8.09,2.88,-9.26,-7.89,3.37,-9.66,-7.83,3.46,-10.08,-7.99,3.54,-10.50,-8.24,2.96,-10.16,-8.53,1.02,-10.21,-8.48,0.97,-10.11,-8.40,1.89,-10.84,-8.61,2.14,-11.23,-9.45,1.02,-9.69,-10.48,0.55,-8.51,-12.06,-0.86,-7.73,-12.87,0.11,-8.58,-10.99,2.22,-9.46,-7.24,1.67,-10.84,-3.71,-1.16,-11.90,-1.59,-2.82,-12.71,-2.13,-2.38,-13.25,-2.69,-3.88,-10.83,-4.27,-2.25,-11.53,-5.55,-1.61,-12.53,-6.62,-2.28,-12.79,-7.19,-2.34,-10.76,-7.57,-2.94,-9.81,-7.69,-2.75,-10.08,-7.11,-2.69,-10.64,-6.39,-3.34,-11.61,-5.90,-2.92,-12.06,-6.10,-3.18,-11.43,-6.41,-3.64,-11.20
6.08,-4.20,-17.53,20.10,-7.04,-27.01,51.57,-19.97,-13.74,37.31,8.24,-9.82,30.41,36.57,-1.82,59.53,0.19,53.97,25.86,4.15,24.63,4.12,-3.68,-5.57,8.39,-1.90,-3.29,10.42,3.34,-6.58,10.74,2.94,-5.99,12.26,1.86,-0.85,10.72,1.70,-5.24,10.28,1.05,-6.66,10.52,1.62,-4.16,10.47,0.99,-3.85,9.72,2.08,-4.67,10.55,1.26,-3.76,9.44,1.24,-3.71,9.62,2.25,-2.44,9.92,1.91,-2.82,8.66,1.77,-3.10,8.24,1.35,-2.37,7.86,2.85,-1.88,7.04,4.09,-0.09,7.24,2.06,0.41,6.30,2.91,1.81,6.93,3.63,5.22,6.94,3.50,5.60,5.69,4.09,5.72,4.35,3.17,3.17,2.45,5.29,0.55,2.32,0.90,0.45,-0.33,-2.39,-5.13,-2.26,-1.93,-9.70,-5.42,0.10,-11.23,-5.16,-1.25,-8.76,-4.95,0.34,-8.72,-5.63,-0.52,-9.46,-6.32,-0.83,-8.87,-6.01,0.20,-8.22,-6.12,0.20,-8.34,-6.89,-0.53,-8.58,-6.36,1.59,-9.54,-6.58,2.56,-10.54
6.34,0.97,-17.08,19.75,4.34,-21.96,56.11,-19.63,-19.66,50.69,-7.02,3.52,29.80,38.29,13.43,40.50,5.37,27.96,22.82,-20.07,11.29,11.25,-10.61,-5.29,5.34,10.84,-8.36,11.76,0.86,-6.15,12.70,1.28,-8.04,13.00,1.54,-8.78,11.97,-0.51,-9.85,11.79,1.14,-8.28,11.31,3.05,-7.77,11.71,0.42,-8.70,11.96,0.31,-8.10,12.61,-0.64,-7.40,11.91,1.01,-8.24,10.78,0.54,-8.53,10.74,1.52,-7.81,10.49,0.85,-7.22,10.62,1.53,-5.31,10.96,3.00,-5.72,11.00,2.36,-4.84,11.10,1.36,-3.22,11.78,0.93,-4.38,10.31,4.00,-1.49,11.93,2.37,4.99,12.12,0.42,11.43,13.10,-1.07,10.01,11.25,2.19,2.19,9.16,0.04,-4.30,5.71,-2.39,-7.88,0.76,-3.55,-8.84,-2.70,-5.06,-8.13,-3.79,-4.47,-7.41,-4.85,-1.76,-9.40,-7.13,-0.44,-9.69,-7.26,-0.85,-8.04,-7.70,1.72,-8.42,-8.08,1.29,-7.26,-7.97,-1.05,-6.79,-7.52,0.15,-8.35,-7.69,0.42,-9.28
5.18,2.04,-18.23,22.40,4.48,-33.80,60.68,-9.95,-28.58,54.67,-0.15,10.78,39.90,13.75,37.67,31.57,-16.91,31.66,11.15,-9.02,-3.11,5.34,3.97,-8.46,13.47,1.49,2.90,11.56,1.15,-1.52,9.55,5.63,-5.87,10.05,2.95,-6.21,11.16,-0.44,-7.58,10.91,3.98,-7.18,10.18,4.57,-6.25,10.68,2.09,-5.30,11.33,1.14,-5.09,9.21,3.79,-4.96,9.67,2.88,-5.01,9.65,1.76,-5.66,9.79,2.59,-4.18,9.91,2.38,-4.17,9.61,2.91,-4.95,10.02,2.44,-4.32,10.23,2.48,-3.64,10.09,2.64,-2.89,10.25,2.43,-2.26,10.10,1.62,-2.82,9.12,2.65,-3.92,7.77,3.25,-2.46,10.09,1.44,-0.74,8.83,0.75,-2.12,6.51,3.75,-3.56,8.38,1.38,-2.68,7.57,0.43,-4.08,5.13,3.66,-5.13,4.02,3.96,-3.20,7.76,1.47,0.43,8.26,0.35,2.18,7.86,0.92,1.49,6.96,1.18,-0.00,5.20,0.85,-0.33,6.37,-1.78,1.31,5.94,-0.60,1.08,4.33,0.50,0.73
-13.61,2.85,-7.75,-13.17,3.94,-7.38,-11.02,7.34,-6.71,-9.17,2.62,-5.76,-6.94,-0.14,-5.93,-5.94,1.13,-7.05,-5.45,0.67,-7.49,-5.07,-0.59,-7.22,-4.87,-1.14,-7.27,-5.38,0.22,-8.15,-6.37,-0.39,-8.28,-7.26,-0.46,-7.82,-8.05,1.19,-7.50,-7.83,2.68,-6.57,-8.16,2.66,-4.99,-6.97,1.79,-3.49,-5.80,-0.59,-4.61,-6.58,-1.03,-7.23,-7.87,2.53,-8.18,-7.49,3.18,-6.72,-6.74,4.99,-6.20,-7.11,4.70,-5.53,-7.67,3.84,-5.96,-7.31,3.20,-5.77,-7.02,2.73,-5.58,-6.85,2.59,-5.32,-6.73,2.39,-5.05,-6.54,2.80,-4.72,-6.31,2.69,-4.97,-6.01,1.32,-4.43,-6.06,1.88,-4.97,-6.14,2.89,-5.95,-6.33,2.48,-5.63,-6.16,1.32,-4.70,-6.69,1.38,-5.48,-6.85,2.18,-5.97,-6.88,2.52,-4.69,-7.25,3.45,-3.61,-7.33,4.36,-3.05,-6.91,2.03,-3.68,-7.10,2.42,-5.39,-6.83,2.69,-5.76,-6.37,2.53,-5.17,-6.24,2.14,-5.48,-5.95,1.88,-6.08
-8.25,2.44,-10.67,-6.31,3.22,-12.03,-2.49,-0.31,-10.00,-1.89,-3.68,-11.67,3.45,-0.94,-12.57,5.27,-0.87,-14.01,21.44,-0.68,-20.57,43.19,-9.78,-15.11,47.16,-1.57,-5.11,35.43,33.18,10.97,38.33,27.10,42.76,22.59,-8.01,28.63,0.08,-1.91,-4.48,9.65,-0.02,-1.16,10.29,3.91,-4.95,9.98,2.36,-5.89,10.49,3.53,-3.39,10.78,3.57,-8.36,10.96,2.79,-7.14,12.50,2.08,-4.40,12.47,1.14,-4.47,10.76,2.15,-4.94,11.79,1.78,-2.66,11.09,4.20,-2.23,10.01,4.79,-0.99,8.93,3.37,-0.96,8.22,3.47,0.98,8.57,5.74,3.96,7.00,5.82,6.80,4.85,3.71,6.82,3.96,1.41,3.69,2.39,3.55,-1.77,-0.94,3.19,-4.88,-2.82,1.67,-5.22,-2.43,0.54,-6.16,1.57,0.01,-7.76,-4.52,3.03,-14.08,-7.91,4.83,-6.09,-4.57,1.55,-6.39,-5.76,1.19,-6.75,-5.50,0.17,-8.34,-6.17,1.40,-11.34,-7.70,0.89,-12.07,-7.74,0.05,-9.74,-8.20,2.32,-8.80
-9.92,1.02,-9.55,-11.71,1.46,-11.29,-12.08,2.18,-11.60,-10.26,1.55,-9.58,-8.21,0.97,-8.10,-7.09,-0.23,-8.05,-5.15,-0.43,-8.09,-4.26,-0.38,-6.73,-3.72,-2.40,-5.78,-4.28,-2.08,-6.38,-2.60,1.48,-8.33,0.98,3.29,-10.57,14.20,-0.57,-18.75,44.57,-5.78,-14.68,51.24,4.42,-15.43,49.84,18.09,7.95,60.14,15.26,42.90,34.68,2.40,32.01,12.03,-14.21,-2.77,8.61,-8.01,-11.12,10.33,4.92,-5.76,13.85,4.29,-3.20,10.41,2.85,-9.38,10.14,0.32,-10.20,11.63,2.83,-7.17,10.78,1.91,-9.64,11.62,1.64,-6.84,12.18,3.27,-4.27,11.31,1.45,-8.31,11.49,0.54,-8.32,10.84,2.41,-6.80,10.73,3.19,-6.75,10.72,2.21,-7.64,11.26,2.19,-5.70,12.41,2.49,-4.51,10.77,2.65,-6.16,10.51,1.01,-7.05,10.93,1.97,-6.66,10.55,2.61,-5.86,11.02,2.33,-4.85,10.79,2.73,-6.05,10.53,2.15,-6.12,10.82,1.39,-5.73,10.61,1.69,-5.65,10.69,1.12,-5.78
11.26,1.96,-7.30,11.30,2.36,-7.18,11.69,1.34,-7.45,10.68,1.52,-8.43,11.67,0.83,-5.86,10.88,3.99,-7.94,11.40,1.55,-6.09,11.55,0.71,-7.00,10.75,2.42,-8.41,11.45,1.70,-6.19,10.78,3.12,-7.69,11.35,1.47,-6.63,11.62,1.74,-6.37,10.76,2.99,-7.72,10.77,2.00,-7.43,11.03,2.44,-6.17,11.74,1.69,-6.55,10.87,2.21,-8.26,11.17,2.39,-6.45,11.67,1.84,-6.36,10.39,3.00,-8.20,11.41,2.19,-5.83,11.50,2.09,-6.43,10.90,2.44,-6.97,10.92,2.15,-3.38,11.61,4.13,2.36,13.99,3.57,2.49,12.58,3.31,1.57,10.00,2.15,1.32,5.18,4.84,1.02,3.77,3.42,2.79,2.69,3.11,3.49,2.97,3.82,3.95,2.18,3.88,-1.73,-0.71,0.81,-6.10,-1.93,-0.10,-6.97,-2.99,0.09,-9.60,-5.64,-0.35,-11.42,-6.16,-2.03,-9.25,-4.80,-1.67,-7.63,-5.56,0.75,-7.85,-5.55,1.34,-6.48,-4.89,-0.35,-7.31,-4.11,0.37,-10.21,-3.10,0.44,-11.26
-7.96,2.95,-9.68,-7.78,2.62,-9.15,-8.06,1.35,-9.07,-8.39,2.07,-8.51,-8.25,3.41,-7.98,-8.72,2.48,-7.38,-9.25,1.42,-7.42,-9.63,1.75,-7.21,-9.86,1.60,-7.43,-10.22,2.35,-8.61,-9.69,1.68,-8.86,-9.07,1.50,-9.50,-7.82,1.04,-9.31,-7.04,0.26,-10.18,-6.92,-1.25,-10.91,-6.28,-0.63,-10.73,-4.93,-0.81,-10.19,-4.48,0.79,-11.33,-3.90,-2.62,-8.04,0.65,-6.80,-9.51,9.28,4.34,-16.94,34.44,1.00,-27.53,49.18,-20.11,-8.33,46.66,24.03,14.69,31.47,23.35,20.01,22.90,6.64,31.14,9.49,3.23,6.27,13.57,2.20,2.37,12.97,-3.00,-0.76,10.76,-2.45,-9.84,9.55,3.02,-6.16,11.97,5.43,-4.85,10.22,0.34,-8.95,11.47,0.64,-5.57,12.55,3.22,-5.63,9.55,1.80,-9.79,11.25,0.91,-4.76,11.36,2.73,-5.00,10.35,2.99,-8.22,10.61,1.43,-5.70,11.53,1.13,-5.28,11.25,1.48,-7.15,10.32,2.90,-5.81,11.06,1.86,-5.09,10.44,2.20,-6.55
14.37,2.68,-13.03,41.19,-10.87,-24.76,47.81,-24.94,-6.44,12.18,78.80,19.37,18.63,11.27,69.72,3.66,-11.85,2.62,-0.26,1.24,-10.99,7.72,0.68,4.63,3.19,6.48,-5.21,5.06,6.68,1.62,6.13,3.60,1.52,6.22,4.30,-2.85,4.44,4.39,-2.08,6.21,4.31,0.32,5.78,2.75,-3.47,5.91,4.45,-0.28,5.02,4.32,-1.72,6.15,2.33,-0.95,5.58,3.60,-0.50,5.11,5.17,-2.59,5.66,3.22,-1.78,5.44,4.99,-1.88,5.74,2.79,0.39,6.09,2.72,-0.72,4.78,4.36,-2.91,4.98,4.64,0.11,5.64,3.61,-0.95,5.42,2.25,-2.52,5.06,3.71,-1.88,5.73,5.63,-0.11,5.53,3.16,-0.45,5.36,3.53,0.11,4.96,4.07,-0.79,4.69,3.53,-0.66,4.33,3.88,0.43,4.17,3.12,1.12,3.83,3.21,0.96,3.29,3.72,0.29,2.58,3.09,-0.11,1.53,3.48,-0.19,0.76,2.94,0.59,0.05,5.33,-1.17,-1.41,5.91,-1.97,-0.94,3.21,-1.28,-1.09,3.66,-1.38
7.03,0.30,-16.07,31.23,-19.24,-25.65,36.18,-7.71,-24.63,49.36,29.02,1.92,65.82,14.24,52.85,35.62,-30.64,28.39,-1.75,-1.07,-12.57,8.69,2.11,-1.18,10.08,-0.57,-1.87,9.52,1.97,-3.13,10.31,2.21,-1.30,9.15,1.45,-5.84,8.43,1.29,-5.40,9.84,2.32,-0.46,9.17,1.00,-4.12,7.88,1.73,-5.67,10.03,1.60,-0.61,10.03,-0.45,-2.23,8.17,2.08,-4.60,9.10,1.90,-1.81,9.20,1.40,-1.39,9.21,1.81,-2.92,8.66,0.96,-3.26,8.57,-0.28,-3.26,8.02,1.66,-3.31,7.73,2.32,-2.35,8.12,0.38,-3.32,8.12,1.02,-3.23,9.22,2.15,-0.48,8.76,0.50,-1.71,8.30,0.85,-2.79,8.08,2.19,-2.39,8.16,1.65,-1.96,7.91,1.38,-2.22,8.23,0.91,-2.11,8.53,1.08,-1.95,8.37,1.59,-0.88,8.49,1.32,0.68,7.48,1.70,0.61,6.04,2.09,1.32,5.93,1.30,2.38,4.28,3.29,1.81,3.67,3.67,1.05,1.85,3.73,1.54,2.36,2.95,3.54
11.09,1.75,-16.54,23.99,-4.37,-25.25,37.66,-21.84,-19.73,24.14,15.31,-6.44,36.64,36.64,28.44,36.10,6.67,47.29,9.56,-1.96,8.64,11.02,-2.55,2.08,10.50,-0.63,-3.63,6.67,10.15,-3.16,9.56,4.60,1.44,7.81,1.45,-7.85,9.13,2.58,-3.94,10.04,3.36,-0.11,8.03,3.30,-5.46,8.10,3.97,-3.74,9.12,2.78,-2.16,9.28,1.92,-2.92,7.95,3.36,-5.23,8.70,3.21,-1.68,8.56,3.20,-2.94,8.06,3.20,-5.68,8.74,1.12,-3.05,7.43,2.79,-5.43,6.84,6.08,-3.33,8.93,5.38,1.82,8.60,3.97,-1.94,8.24,2.71,-3.12,9.00,2.30,-2.36,9.02,2.91,-2.94,8.88,1.87,-2.70,7.95,3.68,-3.31,7.40,6.11,-1.37,7.52,4.38,-0.77,6.98,1.98,-4.13,7.23,3.28,-3.70,7.48,3.60,-1.84,7.41,2.94,-2.48,8.04,2.43,-1.98,7.92,2.88,-1.30,7.70,3.32,-2.12,7.41,3.12,-2.77,7.83,2.14,-2.41,7.87,2.75,-2.44,7.78,2.30,-2.04
4.66,-2.27,-15.65,17.09,-8.96,-24.72,37.98,-13.10,-27.24,36.14,2.19,-15.59,51.27,47.17,34.44,36.57,6.73,39.85,18.86,-3.14,15.95,7.26,3.47,-1.67,5.28,1.33,-9.42,7.55,0.38,-5.83,11.39,3.66,-0.29,9.68,4.19,-4.31,8.08,1.18,-6.24,9.67,1.87,-2.86,10.08,3.26,-3.65,8.69,3.14,-5.28,9.53,2.55,-3.32,10.19,1.72,-2.61,10.01,1.34,-2.70,9.11,1.47,-3.68,9.35,1.86,-2.66,9.25,2.43,-2.41,8.58,1.75,-3.90,8.15,1.37,-4.20,8.66,1.15,-2.55,8.95,1.07,-2.66,8.35,1.94,-3.54,8.60,0.68,-2.45,9.10,1.08,-1.73,8.71,1.45,-2.83,8.28,2.28,-3.32,8.45,1.80,-2.46,8.80,1.41,-2.01,8.63,1.71,-2.67,8.34,1.22,-2.63,8.49,1.75,-1.99,8.48,1.90,-2.46,8.14,1.81,-3.21,8.37,0.53,-2.14,8.66,1.55,-1.97,8.25,1.53,-2.72,8.15,1.49,-2.66,8.49,1.29,-1.89,8.31,1.30,-2.24,8.22,1.58,-2.67
10.27,1.33,-15.53,22.82,-1.94,-18.98,46.54,-27.13,-24.19,24.86,4.09,-6.84,41.78,75.75,39.23,36.71,-5.45,61.03,7.92,-16.34,-2.60,-2.63,5.35,-10.38,10.84,8.91,6.38,5.56,5.17,-1.65,6.87,5.75,-1.57,7.37,2.49,-3.47,7.67,2.46,-4.21,8.42,3.66,-0.84,8.69,2.97,-0.27,7.37,4.53,-1.97,7.36,4.08,-2.82,7.11,3.38,-2.35,7.44,4.02,-1.54,7.02,3.19,-1.72,6.87,3.48,-2.07,7.14,3.94,-1.73,7.06,3.45,-1.53,6.89,2.46,-1.54,6.59,3.66,-2.07,7.01,3.29,-0.96,6.88,2.60,-1.51,6.49,2.17,-2.18,6.36,2.39,-2.21,6.02,2.89,-2.71,6.18,2.63,-1.38,6.12,2.94,-1.10,5.69,3.75,-1.50,5.91,3.23,-0.20,6.02,3.82,0.15,5.81,3.79,-0.69,6.02,3.05,0.12,6.01,3.76,0.07,5.75,3.48,0.15,5.55,3.27,0.72,4.89,3.48,0.39,4.37,3.63,0.59,4.32,2.55,1.43,4.72,2.13,3.43,4.28,2.03,3.92
13.14,3.33,-19.50,29.80,0.48,-35.47,49.08,-14.40,-22.04,27.93,31.94,5.84,41.23,30.19,49.42,25.33,-1.65,37.93,6.43,3.36,-2.89,3.25,1.71,-12.33,10.86,-0.07,2.47,12.11,3.58,0.49,8.79,4.44,-4.22,9.03,2.29,-2.85,8.49,1.87,-5.33,7.90,3.13,-3.76,8.83,3.75,-0.90,8.13,4.53,-2.77,7.17,2.31,-4.52,7.82,1.88,-2.91,7.68,2.59,-2.24,7.54,3.62,-2.82,7.90,2.81,-2.59,7.98,2.42,-1.79,8.24,2.68,-2.05,7.83,2.79,-2.57,8.15,2.44,-2.02,7.71,3.13,-2.78,7.61,3.15,-1.98,7.85,2.77,-1.14,7.73,2.95,-2.55,7.75,2.53,-1.67,7.72,2.47,-1.33,7.52,3.11,-2.16,7.46,3.05,-2.51,7.43,2.78,-2.24,7.33,2.77,-2.25,7.05,3.47,-2.58,7.43,3.01,-1.41,7.51,2.43,-2.01,7.20,2.13,-2.95,7.24,2.39,-1.85,7.46,3.05,-1.23,7.09,3.01,-2.21,6.97,3.45,-1.81,7.29,4.25,-1.08,7.11,2.91,-1.80
8.54,2.07,-18.39,25.50,-10.94,-19.53,32.79,-20.18,-21.67,33.48,9.03,-9.48,55.71,24.45,40.10,31.21,11.27,39.20,9.36,-0.78,11.27,7.04,5.00,2.40,7.99,0.56,-4.75,8.97,-1.46,-5.67,10.80,1.09,-1.48,9.90,3.29,-2.66,8.29,1.83,-4.45,9.64,1.31,-2.02,9.86,1.82,-2.19,9.10,2.43,-3.51,8.25,1.85,-3.53,8.42,2.04,-2.88,8.75,2.37,-1.20,8.39,1.79,-1.70,8.05,1.83,-3.29,7.53,2.51,-2.66,7.83,2.26,-1.83,7.86,2.25,-1.59,7.89,1.72,-2.51,7.28,2.90,-3.06,7.93,1.71,-1.30,7.93,2.24,-1.51,7.56,2.08,-1.73,7.85,1.43,-2.09,7.86,2.50,-1.52,7.74,1.43,-1.58,7.54,1.78,-2.08,7.36,1.64,-1.97,7.08,2.18,-1.80,7.21,1.80,-1.07,7.31,1.99,-1.27,7.38,1.64,-1.48,7.05,1.93,-1.27,6.59,1.63,-2.02,6.49,1.60,-1.96,6.91,2.14,-0.99,6.94,2.46,-1.28,6.87,2.26,-1.29,7.19,2.21,-1.07
11.29,1.03,-20.24,20.96,2.49,-34.36,41.34,-15.89,-16.69,21.22,11.39,3.79,24.75,40.01,24.96,21.82,-7.21,27.82,11.15,3.96,11.86,6.62,7.44,1.63,7.66,0.95,1.46,9.40,4.43,-0.98,8.93,5.34,-0.28,8.37,2.67,-2.48,7.89,3.40,-3.83,7.67,4.11,-2.60,8.71,3.67,-2.75,7.67,3.26,-3.99,8.29,1.91,-1.80,8.85,3.37,-1.02,7.94,3.92,-2.38,8.01,2.30,-2.14,8.05,3.07,-2.44,7.07,3.14,-3.15,7.77,3.21,-1.92,8.16,2.45,-1.97,6.86,3.11,-4.08,7.33,4.16,-2.26,7.85,2.65,-1.01,7.68,2.00,-2.63,7.12,3.88,-2.46,7.88,3.21,-1.21,7.12,2.67,-2.64,7.37,2.38,-2.57,7.37,3.92,-1.81,7.34,2.65,-2.04,7.11,3.66,-2.44,7.40,3.39,-1.53,7.19,3.87,-1.60,7.14,2.75,-2.17,7.40,2.48,-2.63,7.33,3.25,-2.42,7.41,2.74,-1.44,7.42,3.59,-1.28,7.24,3.34,-1.34,7.16,2.54,-2.25,6.85,3.73,-2.65
6.48,-0.58,-16.85,18.45,-5.14,-27.07,41.45,-12.14,-24.08,40.81,0.94,-17.06,72.45,32.50,30.38,43.12,25.58,54.11,16.12,-1.26,22.02,1.33,5.59,-0.45,8.84,-1.31,2.32,6.20,-1.29,-8.25,7.42,3.29,-2.19,8.49,4.83,1.07,6.93,1.54,-6.73,8.19,2.63,-3.15,10.66,2.96,-0.58,9.33,2.37,-4.50,8.37,3.10,-4.73,9.54,1.92,-2.00,9.61,0.93,-1.80,8.57,2.26,-2.54,7.70,2.47,-2.77,7.99,1.66,-1.04,8.48,0.94,-0.88,7.95,1.81,-1.69,7.18,1.23,-1.96,7.23,0.52,-1.30,6.93,0.88,-1.17,6.67,2.43,-0.95,7.18,0.76,-0.69,6.88,0.38,-1.68,6.57,0.63,-2.24,6.70,0.30,-2.12,7.00,-0.32,-1.72,6.04,0.81,-2.46,5.94,0.38,-1.82,6.17,0.48,-0.75,6.85,1.26,0.29,6.85,2.12,0.38,6.45,1.18,-0.66,6.30,0.84,-1.59,5.82,0.87,-1.22,6.39,0.30,0.17,5.98,0.69,-0.68,5.60,1.12,-0.94,5.88,0.34,-0.73
